ITEM,Year_End,CSL,ATLASSIAN
Revenue,TTM2022,"10,477,000","2,430,817"
Revenue,2021,"10,265,300","2,089,132"
Revenue,2020,"9,100,500","1,614,173"
Revenue,2019,"8,509,900","1,210,127"
Revenue,2018,"7,587,900","873,950"
Cost of revenue,TTM2022,"4,792,400","396,034"
Cost of revenue,2021,"4,466,700","336,021"
Cost of revenue,2020,"3,924,400","268,807"
Cost of revenue,2019,"3,761,200","210,285"
Cost of revenue,2018,"3,531,600","172,690"
Gross profit,TTM2022,"5,684,600","2,034,783"
Gross profit,2021,"5,798,600","1,753,111"
Gross profit,2020,"5,176,100","1,345,366"
Gross profit,2019,"4,748,700","999,842"
Gross profit,2018,"4,056,300","701,260"
Operating expenses,TTM2022,"1,059,900","1,144,849"
Operating expenses,2021,"1,001,400","963,326"
Operating expenses,2020,"921,800","763,188"
Operating expenses,2019,"831,800","579,134"
Operating expenses,2018,"702,400","415,776"
Selling general and administrative,TTM2022,"1,772,700","855,017"
Selling general and administrative,2021,"1,711,900","688,151"
Selling general and administrative,2020,"1,588,000","568,092"
Selling general and administrative,2019,"1,441,600","484,070"
Selling general and administrative,2018,"1,301,000","339,232"
Total operating expenses,TTM2022,"3,361,700","1,999,866"
Total operating expenses,2021,"3,208,600","1,651,477"
Total operating expenses,2020,"2,929,700","1,331,280"
Total operating expenses,2019,"2,648,800","1,063,204"
Total operating expenses,2018,"2,300,100","755,008"
Operating income or loss,TTM2022,"2,322,900","34,917"
Operating income or loss,2021,"2,590,000","101,634"
Operating income or loss,2020,"2,246,400","14,086"
Operating income or loss,2019,"2,099,900","-63,362"
Operating income or loss,2018,"1,756,200","-53,748"
Interest expense,TTM2022,"133,300","31,879"
Interest expense,2021,"170,800","122,713"
Interest expense,2020,"150,800","49,610"
Interest expense,2019,"176,700","40,241"
Interest expense,2018,"108,400","6,806"
Total other income/expenses net,TTM2022,"134,800","-473,991"
Total other income/expenses net,2021,"44,700","-620,759"
Total other income/expenses net,2020,"50,300","-338,486"
Total other income/expenses net,2019,"28,700","-535,453"
Total other income/expenses net,2018,"327,400","-15,157"
Income before tax,TTM2022,"2,856,600","-468,124"
Income before tax,2021,"2,963,100","-634,664"
Income before tax,2020,"2,572,700","-346,209"
Income before tax,2019,"2,341,100","-605,556"
Income before tax,2018,"2,281,200","-65,834"
Income tax expense,TTM2022,"531,300","62,683"
Income tax expense,2021,"588,100","61,651"
Income tax expense,2020,"470,200","4,445"
Income tax expense,2019,"422,400","32,065"
Income tax expense,2018,"552,300","53,507"
Income from continuing operations,TTM2022,"2,325,300","-530,807"
Income from continuing operations,2021,"2,375,000","-696,315"
Income from continuing operations,2020,"2,102,500","-350,654"
Income from continuing operations,2019,"1,918,700","-637,621"
Income from continuing operations,2018,"1,728,900","-119,341"
Net income,TTM2022,"2,325,300","-530,807"
Net income,2021,"2,375,000","-696,315"
Net income,2020,"2,102,500","-350,654"
Net income,2019,"1,918,700","-637,621"
Net income,2018,"1,728,900","-119,341"
